Log file open, 02/24/23 12:51:52
[2023.02.24-11.53.13:410][  0]LogNetVersion: FPSPrototype 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3494434661)
[2023.02.24-11.53.17:005][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.02.24-11.53.17:005][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2023.02.24-11.53.17:005][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.24-11.53.17:552][  0]LogSlate: Border
[2023.02.24-11.53.17:552][  0]LogSlate: BreadcrumbButton
[2023.02.24-11.53.17:552][  0]LogSlate: Brushes.Title
[2023.02.24-11.53.17:552][  0]LogSlate: Default
[2023.02.24-11.53.17:552][  0]LogSlate: Icons.Save
[2023.02.24-11.53.17:552][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.24-11.53.17:552][  0]LogSlate: ListView
[2023.02.24-11.53.17:552][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.24-11.53.17:552][  0]LogSlate: SoftwareCursor_Grab
[2023.02.24-11.53.17:552][  0]LogSlate: TableView.DarkRow
[2023.02.24-11.53.17:552][  0]LogSlate: TableView.Row
[2023.02.24-11.53.17:552][  0]LogSlate: TreeView
[2023.02.24-11.53.26:809][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.24-11.53.26:809][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-11.53.26:809][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-11.53.26:809][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-11.53.26:809][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-11.53.26:812][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -Device=Win64@DESKTOP-4DVAOSP'
[2023.02.24-11.53.26:812][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -Device=Win64@DESKTOP-4DVAOSP" -nocompile -nocompileuat ]
[2023.02.24-11.53.28:482][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.24-11.53.28:979][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 82573EAC4B3DE3C6BEA0189B94866D6B | Instance: 765363E0432C9D057A36D7B1DF855E32 (DESKTOP-4DVAOSP-21516).
[2023.02.24-11.53.33:543][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.24-11.53.33:605][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.24-11.53.34:641][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.24-11.53.34:643][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.24-11.53.34:646][  0]LogUdpMessaging: Display: Added local interface '192.168.0.43' to multicast group '230.0.0.1:6666'
[2023.02.24-11.53.34:682][  0]LogPython: Using Python 3.9.7
[2023.02.24-11.53.36:921][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.24-11.53.37:084][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-11.53.37:084][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-11.53.38:939][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.24-11.53.38:985][  0]SourceControl: Source control is disabled
[2023.02.24-11.53.38:986][  0]SourceControl: Source control is disabled
[2023.02.24-11.53.38:989][  0]SourceControl: Source control is disabled
[2023.02.24-11.53.38:997][  0]LogUProjectInfo: Found projects:
[2023.02.24-11.53.39:018][  0]LogCollectionManager: Loaded 0 collections in 0.000893 seconds
[2023.02.24-11.53.39:020][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/nauka/FPSPrototype/Saved/Collections/' took 0.00s
[2023.02.24-11.53.39:022][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/nauka/FPSPrototype/Content/Developers/User/Collections/' took 0.00s
[2023.02.24-11.53.39:024][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/nauka/FPSPrototype/Content/Collections/' took 0.00s
[2023.02.24-11.53.41:567][  0]LogEngine: Initializing Engine...
[2023.02.24-11.53.41:742][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.24-11.53.41:798][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.047 s
[2023.02.24-11.53.41:839][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.24-11.53.41:853][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.24-11.53.41:865][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.24-11.53.41:931][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.24-11.53.41:943][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.24-11.53.41:950][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.24-11.53.42:621][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.24-11.53.42:813][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.53.42:813][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4DVAOSP: (Name=DESKTOP-4DVAOSP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.24-11.53.42:814][  0]LogFileManager: Warning: Error deleting file: D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyReport_1.log (Error Code 5)
[2023.02.24-11.53.42:957][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.24-11.53.42:958][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.24-11.53.42:970][  0]LogInit: Texture streaming: Enabled
[2023.02.24-11.53.42:994][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.24-11.53.43:099][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.24-11.53.43:179][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.24-11.53.43:179][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.24-11.53.43:182][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.24-11.53.43:183][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.24-11.53.43:183][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.24-11.53.43:183][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.24-11.53.43:183][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.24-11.53.43:184][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.24-11.53.43:184][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.24-11.53.43:184][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.53.43:184][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.53.43:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.53.43:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.53.43:184][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.53.43:184][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.53.43:184][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.53.43:184][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.53.43:184][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.53.43:184][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.53.43:184][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.53.43:240][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.53.43:293][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.24-11.53.43:325][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.53.43:350][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.53.43:350][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.53.43:350][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-11.53.43:350][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-11.53.43:352][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-11.53.43:352][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.24-11.53.43:352][  0]LogInit: FAudioDevice initialized.
[2023.02.24-11.53.43:352][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-11.53.43:461][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-11.53.43:541][  0]LogInit: Transaction tracking system initialized
[2023.02.24-11.53.43:932][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/nauka/FPSPrototype/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-11.53.43:933][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-11.53.43:935][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002606 seconds (Found 115 uncontrolled assets)
[2023.02.24-11.53.44:219][  0]BlueprintLog: New page: Editor Load
[2023.02.24-11.53.47:012][  0]LocalizationService: Localization service is disabled
[2023.02.24-11.53.47:325][  0]TimingProfiler: Initialize
[2023.02.24-11.53.47:326][  0]TimingProfiler: OnSessionChanged
[2023.02.24-11.53.47:326][  0]LoadingProfiler: Initialize
[2023.02.24-11.53.47:326][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-11.53.47:327][  0]NetworkingProfiler: Initialize
[2023.02.24-11.53.47:328][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-11.53.47:328][  0]MemoryProfiler: Initialize
[2023.02.24-11.53.47:328][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-11.53.49:457][  0]LogFileCache: Scanning file cache for directory 'D:/UE5/nauka/FPSPrototype/Content/' took 0.03s
[2023.02.24-11.53.51:362][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-11.53.52:826][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-11.53.53:210][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-11.53.53:317][  0]SourceControl: Source control is disabled
[2023.02.24-11.53.53:322][  0]LogUnrealEdMisc: Loading editor; pre map load, took 165.264
[2023.02.24-11.53.53:497][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.24-11.53.53:666][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.24-11.53.53:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.24-11.53.53:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.24-11.53.53:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.24-11.53.53:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.24-11.53.54:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.24-11.53.54:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.24-11.53.54:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.24-11.53.54:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.24-11.53.54:345][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset".
[2023.02.24-11.53.54:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.24-11.53.54:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.24-11.53.54:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.24-11.53.54:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.24-11.53.54:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.24-11.53.54:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.24-11.53.55:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.24-11.53.55:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.24-11.53.55:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.24-11.53.55:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.24-11.53.55:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.24-11.53.55:394][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Door.uasset".
[2023.02.24-11.53.55:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.24-11.53.55:423][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_GlassWindow.uasset".
[2023.02.24-11.53.55:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.24-11.53.55:478][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset".
[2023.02.24-11.53.55:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.24-11.53.55:493][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_PillarFrame300.uasset".
[2023.02.24-11.53.55:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.24-11.53.55:527][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Shelf.uasset".
[2023.02.24-11.53.55:528][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Stairs.uasset".
[2023.02.24-11.53.55:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Statue.uasset"
