Log file open, 02/23/23 10:20:14
[2023.02.23-09.21.13:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.23-09.21.13:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.23-09.21.13:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.23-09.21.13:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.23-09.21.13:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.23-09.21.13:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.23-09.21.13:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.23-09.21.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.23-09.21.13:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.23-09.21.13:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.23-09.21.13:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.23-09.21.13:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.23-09.21.13:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.23-09.21.13:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.23-09.21.13:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.23-09.21.13:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.23-09.21.13:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.23-09.21.13:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.23-09.21.13:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.23-09.21.13:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.23-09.21.13:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.23-09.21.13:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.23-09.21.13:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.23-09.21.13:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.23-09.21.13:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.23-09.21.13:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.23-09.21.13:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.23-09.21.13:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.23-09.21.13:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.23-09.21.13:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.23-09.21.13:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.23-09.21.13:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.23-09.21.13:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.23-09.21.13:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.23-09.21.13:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.23-09.21.13:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.23-09.21.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.23-09.21.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.23-09.21.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.23-09.21.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.23-09.21.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.23-09.21.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.23-09.21.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.23-09.21.13:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.23-09.21.13:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.23-09.21.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.23-09.21.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.23-09.21.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.23-09.21.13:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.23-09.21.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.23-09.21.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.23-09.21.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.23-09.21.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.23-09.21.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.23-09.21.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.23-09.21.13:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.23-09.21.13:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.23-09.21.13:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.23-09.21.13:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.23-09.21.13:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.23-09.21.13:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.23-09.21.13:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.23-09.21.13:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.23-09.21.13:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.23-09.21.13:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.23-09.21.13:630][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-09.21.13:840][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.23-09.21.14:030][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.190514 seconds
[2023.02.23-09.21.14:030][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-09.21.14:032][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.23-09.21.14:033][  0]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/Floor_400x400AF4113104FCEA5B37B4A779CAFF9F15F.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.23-09.21.14:034][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms
[2023.02.23-09.21.14:034][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-09.21.14:034][  0]Cmd: MAP LOAD FILE="../../../../../UE5/nauka/FPSPrototype/Content/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-09.21.14:034][  0]LightingResults: New page: Lighting Build
[2023.02.23-09.21.14:039][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.21.14:039][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-09.21.14:040][  0]MapCheck: New page: Map Check
[2023.02.23-09.21.14:040][  0]LightingResults: New page: Lighting Build
[2023.02.23-09.21.14:046][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-09.21.14:049][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.23-09.21.14:058][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.02.23-09.21.14:058][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-09.21.14:059][  0]LogAIModule: Creating AISystem for world Level
[2023.02.23-09.21.14:060][  0]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-09.21.14:060][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-09.21.14:060][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-09.21.14:081][  0]LogLinker: Warning: [AssetLog] D:\UE5\nauka\FPSPrototype\Content\__ExternalActors__\Level\8\3Y\W4SPENHVZS2ARDPMT0M19B.uasset: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight_Mat': Can't find file.
